4,1,6,0,-10.7417248
4,0,7,0,-8.678970675
1,2,12,0,-6.492984887
7,2,13,0,-13.11616665
3,2,9,0,-9.098013173
9,0,11,0,-8.034183307
1,2,10,0,-7.990383213
8,2,13,0,-13.16322389
8,2,14,0,-11.47100433
4,2,10,0,-9.36549165
4,2,1,0,-9.580475111
9,0,7,0,-8.922374286
1,2,3,0,-13.06335873
1,2,4,0,-11.90292761
6,1,4,0,-11.4012588
0,1,6,0,-8.933202684
3,1,15,0,-13.17315737
6,1,3,0,-11.38122114
9,0,9,0,-5.408153881
9,1,13,0,-13.00137053
7,1,1,0,-8.744976783
2,1,3,0,-11.59096365
2,0,11,0,-11.57525707
5,1,4,0,-11.23644793
5,1,3,0,-12.07429173
7,2,7,0,-12.14224274
1,2,5,0,-14.28167093
7,2,4,0,-12.38722487
8,1,0,0,-8.037718214
7,2,3,0,-13.23995528
4,0,15,0,-14.13543833
0,0,5,0,-13.3150622
8,2,0,0,-9.734584607
5,1,12,0,-8.018835447
1,0,1,0,-4.969456009
0,2,11,0,-8.323995148
5,1,15,0,-13.53060797
6,1,11,0,-6.81275616
7,2,9,0,-5.820894432
8,2,1,0,-9.125729528
3,2,13,0,-12.76191718
8,1,2,0,-4.415810227
7,1,5,0,-12.43446006
8,2,2,0,-4.917190343
0,1,0,0,-8.243811031
3,1,8,0,-9.898512606
1,1,14,0,-9.296890705
8,0,14,0,-9.491503965
5,0,11,0,-12.0394739
8,0,10,0,-7.539502454
5,2,2,0,-5.19777341
9,2,5,0,-13.96078017
5,2,15,0,-16.23921128
3,1,5,0,-14.68936479
0,1,14,0,-14.51586233
2,0,15,0,-15.1386295
2,2,15,0,-15.3681067
2,1,15,0,-15.45136148
9,0,15,0,-14.55070148
3,2,15,0,-14.8353554
7,2,15,0,-15.11634874
4,2,15,0,-15.74850177
6,2,15,0,-15.32085035
1,1,15,0,-15.59486035
8,1,15,0,-14.74832066
7,0,15,0,-14.48806942
7,1,15,0,-14.95383561
5,1,14,0,-14.15515503
1,2,15,0,-15.64459925
0,2,15,0,-15.45480339
8,2,15,0,-15.86936381
4,0,3,0,-15.24309947
9,2,15,0,-14.78514105
5,2,5,0,-14.22267656
6,2,5,0,-14.16657916
3,2,5,0,-14.1998374
0,0,15,0,-14.33644241
7,2,5,0,-14.85923373
4,2,5,0,-14.14409471
9,1,15,0,-16.79186132
